"","Resample1"
"452",561
"453",565
"454",566
"455",567
"456",568
"457",569
"458",570
"459",571
"460",572
"461",573
"462",574
"463",575
"464",576
"465",577
"466",578
"467",579
"468",582
"469",584
"470",585
"471",586
"472",587
"473",588
"474",589
"475",590
"476",593
"477",594
"478",595
"479",596
"480",597
"481",598
"482",599
"483",602
"484",603
"485",604
"486",606
"487",607
"488",608
"489",609
"490",610
"491",611
"492",613
"493",614
"494",616
"495",617
"496",618
"497",619
"498",620
"499",621
"500",622
"501",623
"502",624
"503",625
"504",626
"505",627
"506",629
"507",630
"508",632
"509",633
"510",634
"511",635
"512",636
"513",638
"514",639
"515",640
"516",641
"517",642
"518",643
"519",644
"520",646
"521",647
"522",649
"523",650
"524",651
"525",652
"526",653
"527",654
"528",656
"529",657
"530",658
"531",659
"532",661
"533",662
"534",663
"535",664
"536",665
"537",667
"538",668
"539",671
"540",672
"541",673
"542",675
"543",676
"544",677
"545",678
"546",680
"547",681
"548",682
"549",684
"550",685
"551",687
"552",688
"553",689
"554",690
"555",692
"556",693
"557",694
"558",695
"559",697
"560",699
"561",700
"562",701
"563",702
"564",704
"565",705
"566",706
"567",708
"568",709
"569",710
"570",711
"571",712
"572",713
"573",715
"574",716
"575",717
"576",718
"577",719
"578",721
"579",722
"580",723
"581",724
"582",725
"583",726
"584",728
"585",729
"586",730
"587",731
